# Uncomment the line below to skip this analysis altogether
# @MG5aMC skip_analysis

@MG5aMC stdout_lvl=INFO

@MG5aMC inputs = *.lhe
@MG5aMC analysis_name = analysis1

# Multiparticle definition
define vl = 12 14 16
define vl~ = -16 -14 -12
define invisible = vm~ ve ve~ vm vt~ vt vl vl~

# Histogram drawer (options: matplotlib or root)
set main.graphic_render = root

# Global event variables
plot THT   40 0 500 [logY]
plot MET   40 0 500 [logY]
plot SQRTS 40 0 500 [logY]
# PT and ETA distributions of all particles
plot  PT(t[1]) 40 0  500 [logY interstate]
plot ETA(t[1]) 40 -10 10 [logY interstate]
plot  PT(t~[1]) 40 0  500 [logY interstate]
plot ETA(t~[1]) 40 -10 10 [logY interstate]
plot  PT(e-[1]) 40 0  500 [logY]
plot ETA(e-[1]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(t[1] e-[1]) 40 0  500 [logY allstate]
plot M(t[1] t~[1]) 40 0  500 [logY allstate]
plot M(t[1] t~[1] e-[1]) 40 0  500 [logY allstate]
plot M(t~[1] e-[1]) 40 0  500 [logY allstate]
# Angular distance distributions
plot DELTAR(t[1],e-[1]) 40 0 10 [logY allstate]
plot DELTAR(t[1],t~[1]) 40 0 10 [logY allstate]
plot DELTAR(t~[1],e-[1]) 40 0 10 [logY allstate]
# PT and ETA distributions of all particles
plot  PT(p[1]) 40 0  500 [logY]
plot ETA(p[1]) 40 -10 10 [logY]
plot  PT(p[2]) 40 0  500 [logY]
plot ETA(p[2]) 40 -10 10 [logY]
plot  PT(b[1]) 40 0  500 [logY]
plot ETA(b[1]) 40 -10 10 [logY]
plot  PT(l+[1]) 40 0  500 [logY]
plot ETA(l+[1]) 40 -10 10 [logY]
plot  PT(b~[1]) 40 0  500 [logY]
plot ETA(b~[1]) 40 -10 10 [logY]
plot  PT(e-[1]) 40 0  500 [logY]
plot ETA(e-[1]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(b[1] b~[1]) 40 0  500 [logY ]
plot M(b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] l+[1]) 40 0  500 [logY ]
plot M(b[1] l+[1] b~[1]) 40 0  500 [logY ]
plot M(b[1] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] l+[1] e-[1]) 40 0  500 [logY ]
plot M(b~[1] e-[1]) 40 0  500 [logY ]
plot M(l+[1] b~[1]) 40 0  500 [logY ]
plot M(l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1]) 40 0  500 [logY ]
plot M(p[1] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l+[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] l+[1]) 40 0  500 [logY ]
plot M(p[1] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l+[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l+[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1]) 40 0  500 [logY ]
plot M(p[2] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l+[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l+[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b~[1]) 40 0  500 [logY ]
plot M(p[2] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] e-[1]) 40 0  500 [logY ]
plot M(p[2] l+[1]) 40 0  500 [logY ]
plot M(p[2] l+[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] l+[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] l+[1] e-[1]) 40 0  500 [logY ]
# Angular distance distributions
plot DELTAR(b[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(b[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(b[1],l+[1]) 40 0 10 [logY ]
plot DELTAR(b~[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(l+[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(l+[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[1],b[1]) 40 0 10 [logY ]
plot DELTAR(p[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(p[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[1],l+[1]) 40 0 10 [logY ]
plot DELTAR(p[1],p[2]) 40 0 10 [logY ]
plot DELTAR(p[2],b[1]) 40 0 10 [logY ]
plot DELTAR(p[2],b~[1]) 40 0 10 [logY ]
plot DELTAR(p[2],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[2],l+[1]) 40 0 10 [logY ]
# Invisible
plot MT_MET(p[1]) 40 0  500 [logY]
plot MT_MET(p[2]) 40 0  500 [logY]
plot MT_MET(b[1]) 40 0  500 [logY]
plot MT_MET(l+[1]) 40 0  500 [logY]
plot MT_MET(b~[1]) 40 0  500 [logY]
plot MT_MET(e-[1]) 40 0  500 [logY]
# PT and ETA distributions of all particles
plot  PT(t[1]) 40 0  500 [logY interstate]
plot ETA(t[1]) 40 -10 10 [logY interstate]
plot  PT(t~[1]) 40 0  500 [logY interstate]
plot ETA(t~[1]) 40 -10 10 [logY interstate]
plot  PT(e-[1]) 40 0  500 [logY]
plot ETA(e-[1]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(t[1] e-[1]) 40 0  500 [logY allstate]
plot M(t[1] t~[1]) 40 0  500 [logY allstate]
plot M(t[1] t~[1] e-[1]) 40 0  500 [logY allstate]
plot M(t~[1] e-[1]) 40 0  500 [logY allstate]
# Angular distance distributions
plot DELTAR(t[1],e-[1]) 40 0 10 [logY allstate]
plot DELTAR(t[1],t~[1]) 40 0 10 [logY allstate]
plot DELTAR(t~[1],e-[1]) 40 0 10 [logY allstate]
# PT and ETA distributions of all particles
plot  PT(p[1]) 40 0  500 [logY]
plot ETA(p[1]) 40 -10 10 [logY]
plot  PT(p[2]) 40 0  500 [logY]
plot ETA(p[2]) 40 -10 10 [logY]
plot  PT(b[1]) 40 0  500 [logY]
plot ETA(b[1]) 40 -10 10 [logY]
plot  PT(l-[1]) 40 0  500 [logY]
plot ETA(l-[1]) 40 -10 10 [logY]
plot  PT(b~[1]) 40 0  500 [logY]
plot ETA(b~[1]) 40 -10 10 [logY]
plot  PT(e-[1]) 40 0  500 [logY]
plot ETA(e-[1]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(b[1] b~[1]) 40 0  500 [logY ]
plot M(b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] l-[1]) 40 0  500 [logY ]
plot M(b[1] l-[1] b~[1]) 40 0  500 [logY ]
plot M(b[1] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(b[1] l-[1] e-[1]) 40 0  500 [logY ]
plot M(b~[1] e-[1]) 40 0  500 [logY ]
plot M(l-[1] b~[1]) 40 0  500 [logY ]
plot M(l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1]) 40 0  500 [logY ]
plot M(p[1] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b[1] l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] l-[1]) 40 0  500 [logY ]
plot M(p[1] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b[1] l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[1] p[2] l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1]) 40 0  500 [logY ]
plot M(p[2] b[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] b[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b[1] l-[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] b~[1]) 40 0  500 [logY ]
plot M(p[2] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] e-[1]) 40 0  500 [logY ]
plot M(p[2] l-[1]) 40 0  500 [logY ]
plot M(p[2] l-[1] b~[1]) 40 0  500 [logY ]
plot M(p[2] l-[1] b~[1] e-[1]) 40 0  500 [logY ]
plot M(p[2] l-[1] e-[1]) 40 0  500 [logY ]
# Angular distance distributions
plot DELTAR(b[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(b[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(b[1],l-[1]) 40 0 10 [logY ]
plot DELTAR(b~[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(l-[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(l-[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[1],b[1]) 40 0 10 [logY ]
plot DELTAR(p[1],b~[1]) 40 0 10 [logY ]
plot DELTAR(p[1],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[1],l-[1]) 40 0 10 [logY ]
plot DELTAR(p[1],p[2]) 40 0 10 [logY ]
plot DELTAR(p[2],b[1]) 40 0 10 [logY ]
plot DELTAR(p[2],b~[1]) 40 0 10 [logY ]
plot DELTAR(p[2],e-[1]) 40 0 10 [logY ]
plot DELTAR(p[2],l-[1]) 40 0 10 [logY ]
# Invisible
plot MT_MET(p[1]) 40 0  500 [logY]
plot MT_MET(p[2]) 40 0  500 [logY]
plot MT_MET(b[1]) 40 0  500 [logY]
plot MT_MET(l-[1]) 40 0  500 [logY]
plot MT_MET(b~[1]) 40 0  500 [logY]
plot MT_MET(e-[1]) 40 0  500 [logY]
